batch_id,plant,country,product,production_date,units_produced,units_rejected,production_time_hrs,delay_days,production_cost,quality_issue
BCH000506,Plant_F,France,Metformin 850mg,2023-12-19,21522,3870,22.9,0,143243.68,Process deviation
BCH000507,Plant_F,France,Insulin Glargine,2023-11-21,36663,4098,8.9,0,273624.74,Contamination
BCH000508,Plant_B,USA,Insulin Glargine,2023-10-19,100617,6430,12.8,2,143371.43,
BCH000509,Plant_C,Germany,Metformin 850mg,2023-07-20,133080,19788,22.9,3,916391.99,Temperature deviation
BCH000510,Plant_A,Mexico,Ibuprofen 400mg,2023-07-14,114429,17741,26.6,4,145840.53,Contamination
BCH000511,Plant_D,India,Insulin Lispro,2023-10-20,57062,5548,19.3,4,71569.87,Temperature deviation
BCH000512,Plant_E,Brazil,Paracetamol 500mg,2023-12-08,81489,8148,29.5,0,88195.26,Contamination
BCH000513,Plant_F,France,Metformin 850mg,2023-11-20,27986,5151,28.8,2,207672.59,Equipment failure
BCH000514,Plant_B,USA,Omeprazole 20mg,2023-07-02,24823,1300,22.5,0,32202.14,
BCH000515,Plant_C,Germany,Ibuprofen 400mg,2023-10-10,75350,19054,17.2,0,521090.02,Process deviation
BCH000516,Plant_A,Mexico,Ibuprofen 400mg,2023-11-16,245871,7503,16.6,5,272987.12,
BCH000517,Plant_C,Germany,Amoxicillin 500mg,2023-08-26,196502,19435,29.4,0,1469470.85,Equipment failure
BCH000518,Plant_E,Brazil,Atorvastatin 20mg,2023-11-19,221547,19800,8.9,0,243308.25,Contamination
BCH000519,Plant_A,Mexico,Losartan 50mg,2023-10-06,108370,6972,14.7,0,147757.5,
BCH000520,Plant_F,France,Ibuprofen 400mg,2023-10-19,183874,53575,23.6,1,1174351.09,Contamination
BCH000521,Plant_C,Germany,Atorvastatin 20mg,2023-11-06,68092,26379,26.3,0,454918.32,Contamination
BCH000522,Plant_F,France,Insulin Glargine,2023-11-18,156184,51531,17.9,6,942719.41,Contamination
BCH000523,Plant_C,Germany,Ibuprofen 400mg,2023-07-16,33262,2841,15.4,0,223258.16,Temperature deviation
BCH000524,Plant_C,Germany,Ibuprofen 400mg,2023-07-04,81541,12468,11.4,3,597884.2,Temperature deviation
BCH000525,Plant_A,Mexico,Atorvastatin 20mg,2023-09-12,75718,7573,8.8,2,83320.46,Equipment failure
BCH000526,Plant_B,USA,Omeprazole 20mg,2023-12-12,136776,3904,27.7,0,191348.39,
BCH000527,Plant_A,Mexico,Losartan 50mg,2023-07-24,144045,18373,22.8,2,198405.18,Process deviation
BCH000528,Plant_D,India,Losartan 50mg,2023-07-14,186867,5026,14.0,0,246974.17,
BCH000529,Plant_E,Brazil,Metformin 850mg,2023-08-03,145003,7784,18.3,4,171712.3,
BCH000530,Plant_F,France,Paracetamol 500mg,2023-07-27,76636,35376,12.4,1,575430.63,Equipment failure
BCH000531,Plant_C,Germany,Atorvastatin 20mg,2023-11-22,127719,32582,8.9,0,950975.47,Equipment failure
BCH000532,Plant_A,Mexico,Aspirin 100mg,2023-10-23,61349,2501,10.8,4,68528.26,
BCH000533,Plant_D,India,Paracetamol 500mg,2023-07-16,88550,4055,20.7,1,117391.77,
BCH000534,Plant_E,Brazil,Aspirin 100mg,2023-12-21,179218,3154,21.8,2,208609.72,
BCH000535,Plant_A,Mexico,Ibuprofen 400mg,2023-11-18,156811,5438,9.0,1,217308.79,
BCH000536,Plant_D,India,Omeprazole 20mg,2023-10-09,164784,4936,8.3,0,205571.55,
BCH000537,Plant_F,France,Amoxicillin 500mg,2023-10-21,86442,15073,11.8,0,598082.1,Process deviation
BCH000538,Plant_D,India,Metformin 850mg,2023-08-15,132163,24561,20.4,5,170183.29,Contamination
BCH000539,Plant_E,Brazil,Omeprazole 20mg,2023-12-21,87945,3661,16.9,0,124021.49,
BCH000540,Plant_D,India,Atorvastatin 20mg,2023-09-17,183902,22422,25.4,2,258215.89,Process deviation
BCH000541,Plant_A,Mexico,Atorvastatin 20mg,2023-12-28,232543,29737,12.8,0,273913.25,Temperature deviation
BCH000542,Plant_B,USA,Losartan 50mg,2023-07-28,182433,22253,22.6,2,218275.78,Process deviation
BCH000543,Plant_C,Germany,Aspirin 100mg,2023-12-16,140583,2779,22.3,4,1074177.16,
BCH000544,Plant_B,USA,Paracetamol 500mg,2023-07-19,191647,15416,23.7,0,206980.88,Equipment failure
BCH000545,Plant_C,Germany,Amoxicillin 500mg,2023-12-01,209253,16424,20.4,4,1614885.28,Temperature deviation
BCH000546,Plant_D,India,Insulin Glargine,2023-09-06,115596,4399,13.3,1,141020.36,
BCH000547,Plant_B,USA,Aspirin 100mg,2023-07-17,33838,2444,19.7,8,41954.97,Equipment failure
BCH000548,Plant_B,USA,Insulin Lispro,2023-08-26,152194,23738,23.0,0,201216.09,Process deviation
BCH000549,Plant_F,France,Paracetamol 500mg,2023-11-23,35469,3992,23.4,1,255453.88,Equipment failure
BCH000550,Plant_B,USA,Insulin Glargine,2023-09-27,74571,7693,8.6,1,85547.13,Process deviation
BCH000551,Plant_F,France,Insulin Glargine,2023-12-04,72413,16753,29.2,0,441344.35,Temperature deviation
BCH000552,Plant_D,India,Paracetamol 500mg,2023-07-09,43127,4001,10.3,0,47462.54,Contamination
BCH000553,Plant_A,Mexico,Losartan 50mg,2023-10-17,134239,14078,19.0,3,146987.47,Process deviation
BCH000554,Plant_D,India,Insulin Glargine,2023-11-23,191443,4875,20.8,5,262578.01,
BCH000555,Plant_E,Brazil,Ibuprofen 400mg,2023-10-14,248979,7604,20.2,0,331795.83,
BCH000556,Plant_D,India,Insulin Glargine,2023-11-02,113629,14650,23.4,0,154075.22,Equipment failure
BCH000557,Plant_F,France,Atorvastatin 20mg,2023-11-11,227694,99976,28.6,0,1515063.46,Equipment failure
BCH000558,Plant_A,Mexico,Insulin Glargine,2023-08-03,130988,7353,15.5,0,144392.43,
BCH000559,Plant_F,France,Atorvastatin 20mg,2023-11-08,154938,9721,16.8,0,1013561.12,
BCH000560,Plant_C,Germany,Amoxicillin 500mg,2023-08-12,170445,9250,25.9,1,1017526.02,
BCH000561,Plant_F,France,Losartan 50mg,2023-08-17,146055,25062,20.8,0,1025820.67,Equipment failure
BCH000562,Plant_F,France,Atorvastatin 20mg,2023-10-15,224635,12384,12.6,0,1635795.01,
BCH000563,Plant_C,Germany,Paracetamol 500mg,2023-11-19,123201,28354,25.7,1,803724.84,Equipment failure
BCH000564,Plant_C,Germany,Amoxicillin 500mg,2023-08-08,137848,12976,11.2,0,886064.24,Equipment failure
BCH000565,Plant_C,Germany,Insulin Glargine,2023-07-31,166489,36901,20.9,6,1219117.46,Temperature deviation
BCH000566,Plant_D,India,Paracetamol 500mg,2023-08-16,220249,59627,10.7,0,312470.97,Process deviation
BCH000567,Plant_C,Germany,Insulin Glargine,2023-09-11,229085,70436,28.6,1,1599530.62,Equipment failure
BCH000568,Plant_D,India,Insulin Glargine,2023-11-02,95846,4232,9.9,0,137415.14,
BCH000569,Plant_A,Mexico,Paracetamol 500mg,2023-07-26,231763,9537,9.2,1,282088.64,
BCH000570,Plant_E,Brazil,Metformin 850mg,2023-11-20,57613,7332,26.1,0,63225.12,Temperature deviation
BCH000571,Plant_D,India,Ibuprofen 400mg,2023-12-24,244191,18755,21.9,1,336332.97,Temperature deviation
BCH000572,Plant_E,Brazil,Omeprazole 20mg,2023-07-14,236397,19374,12.9,1,306803.64,Contamination
BCH000573,Plant_F,France,Insulin Glargine,2023-12-18,109788,21672,19.5,1,805756.08,Contamination
BCH000574,Plant_B,USA,Amoxicillin 500mg,2023-08-04,26536,4086,12.5,0,30421.01,Temperature deviation
BCH000575,Plant_D,India,Aspirin 100mg,2023-07-28,181163,9572,26.5,0,220620.71,
BCH000576,Plant_C,Germany,Metformin 850mg,2023-07-31,89462,23098,27.3,1,622095.12,Contamination
BCH000577,Plant_C,Germany,Metformin 850mg,2023-11-22,99375,23816,19.9,0,617246.93,Process deviation
BCH000578,Plant_E,Brazil,Aspirin 100mg,2023-12-16,170216,9440,11.7,0,188563.16,
BCH000579,Plant_F,France,Ibuprofen 400mg,2023-11-24,241779,9308,11.1,2,1861822.16,
BCH000580,Plant_D,India,Atorvastatin 20mg,2023-11-21,111124,24253,17.0,2,145689.68,Process deviation
BCH000581,Plant_C,Germany,Losartan 50mg,2023-12-16,174870,1367,29.0,0,1056551.8,
BCH000582,Plant_F,France,Atorvastatin 20mg,2023-07-10,203877,65044,11.9,0,1231230.14,Temperature deviation
BCH000583,Plant_A,Mexico,Losartan 50mg,2023-08-09,167929,16041,14.2,5,185760.47,Temperature deviation
BCH000584,Plant_C,Germany,Amoxicillin 500mg,2023-11-02,80413,8990,29.5,0,534654.95,Contamination
BCH000585,Plant_C,Germany,Losartan 50mg,2023-10-01,173792,38321,26.3,0,1212686.08,Temperature deviation
BCH000586,Plant_F,France,Losartan 50mg,2023-12-23,169167,64368,19.4,1,1122480.9,Process deviation
BCH000587,Plant_B,USA,Amoxicillin 500mg,2023-07-29,124216,11900,28.9,0,141251.63,Temperature deviation
BCH000588,Plant_D,India,Amoxicillin 500mg,2023-09-08,51860,2331,15.9,0,63819.97,
BCH000589,Plant_D,India,Ibuprofen 400mg,2023-08-29,36801,1343,12.6,1,47300.45,
BCH000590,Plant_F,France,Insulin Lispro,2023-08-19,103510,21980,23.3,1,658247.7,Temperature deviation
BCH000591,Plant_B,USA,Aspirin 100mg,2023-09-14,248295,15066,13.7,0,280063.24,
BCH000592,Plant_C,Germany,Ibuprofen 400mg,2023-09-28,213842,54719,14.3,0,1457903.44,Equipment failure
BCH000593,Plant_F,France,Metformin 850mg,2023-11-14,36685,17887,10.0,0,248347.05,Process deviation
BCH000594,Plant_E,Brazil,Paracetamol 500mg,2023-12-27,222176,21740,8.5,5,255650.36,Temperature deviation
BCH000595,Plant_E,Brazil,Insulin Lispro,2023-11-11,73287,9824,24.5,3,90486.17,Process deviation
BCH000596,Plant_A,Mexico,Paracetamol 500mg,2023-07-31,45632,5310,14.7,0,53337.81,Contamination
BCH000597,Plant_E,Brazil,Insulin Glargine,2023-12-23,78797,10426,11.8,0,87591.04,Temperature deviation
BCH000598,Plant_D,India,Metformin 850mg,2023-09-05,61746,15088,22.3,3,66993.82,Temperature deviation
BCH000599,Plant_D,India,Metformin 850mg,2023-09-22,50339,1869,28.5,2,66672.19,
BCH000600,Plant_C,Germany,Amoxicillin 500mg,2023-09-07,69427,4220,13.6,0,527638.41,
BCH000601,Plant_F,France,Paracetamol 500mg,2023-11-23,142240,20482,24.7,2,898413.36,Equipment failure
BCH000602,Plant_D,India,Insulin Glargine,2023-12-26,88201,2912,28.6,7,115756.49,
BCH000603,Plant_B,USA,Paracetamol 500mg,2023-10-15,228995,38018,10.9,7,279758.59,Equipment failure
BCH000604,Plant_F,France,Amoxicillin 500mg,2023-12-25,61774,16296,17.4,1,398984.06,Temperature deviation
BCH000605,Plant_E,Brazil,Insulin Glargine,2023-12-26,204053,29621,25.2,0,234968.54,Temperature deviation
BCH000606,Plant_A,Mexico,Insulin Lispro,2023-07-19,153043,8609,29.0,4,175358.63,
BCH000607,Plant_C,Germany,Ibuprofen 400mg,2023-08-23,87986,6336,15.0,0,557360.75,Process deviation
BCH000608,Plant_F,France,Atorvastatin 20mg,2023-07-04,243527,47866,11.2,4,1787748.6,Process deviation
BCH000609,Plant_B,USA,Paracetamol 500mg,2023-12-28,32925,3129,19.2,1,43212.78,Equipment failure
BCH000610,Plant_E,Brazil,Amoxicillin 500mg,2023-08-22,143604,10003,15.2,0,204328.28,
BCH000611,Plant_B,USA,Paracetamol 500mg,2023-08-06,119907,16625,10.9,0,166558.3,Temperature deviation
BCH000612,Plant_F,France,Insulin Glargine,2023-11-18,245019,60345,9.2,4,1514039.54,Contamination
BCH000613,Plant_B,USA,Metformin 850mg,2023-09-26,247702,11611,20.1,0,342105.99,
BCH000614,Plant_D,India,Paracetamol 500mg,2023-12-03,102463,14094,26.3,0,141228.36,Equipment failure
BCH000615,Plant_F,France,Insulin Lispro,2023-12-28,132899,14037,27.3,2,871527.26,Equipment failure
BCH000616,Plant_E,Brazil,Ibuprofen 400mg,2023-11-10,227179,10557,22.9,0,323982.24,
BCH000617,Plant_D,India,Insulin Lispro,2023-10-20,168471,3120,16.6,0,228982.74,
BCH000618,Plant_C,Germany,Amoxicillin 500mg,2023-07-12,39996,9056,17.7,0,274574.96,Equipment failure
BCH000619,Plant_C,Germany,Insulin Glargine,2023-09-11,182098,24303,9.6,8,1154036.45,Temperature deviation
BCH000620,Plant_F,France,Losartan 50mg,2023-10-08,66283,13119,26.0,3,413051.77,Contamination
BCH000621,Plant_C,Germany,Ibuprofen 400mg,2023-08-25,55743,2609,15.1,3,381845.44,
BCH000622,Plant_E,Brazil,Amoxicillin 500mg,2023-11-10,159266,21057,12.8,0,196013.48,Equipment failure
BCH000623,Plant_B,USA,Amoxicillin 500mg,2023-07-26,214667,20140,28.4,0,287793.42,Process deviation
BCH000624,Plant_A,Mexico,Paracetamol 500mg,2023-08-04,44115,1542,23.8,0,57511.8,
BCH000625,Plant_A,Mexico,Metformin 850mg,2023-10-23,112943,8991,19.2,0,149447.45,Contamination
BCH000626,Plant_A,Mexico,Aspirin 100mg,2023-10-25,151284,14352,19.8,3,176926.3,Process deviation
BCH000627,Plant_A,Mexico,Omeprazole 20mg,2023-09-14,157404,16823,26.0,0,183298.78,Process deviation
BCH000628,Plant_E,Brazil,Aspirin 100mg,2023-07-25,134896,21486,9.5,0,157030.31,Equipment failure
BCH000629,Plant_F,France,Amoxicillin 500mg,2023-07-11,106876,32511,27.9,0,807770.37,Temperature deviation
BCH000630,Plant_E,Brazil,Ibuprofen 400mg,2023-07-08,182357,1561,14.6,0,216485.86,
BCH000631,Plant_E,Brazil,Paracetamol 500mg,2023-07-28,183064,7385,9.6,1,205870.95,
BCH000632,Plant_A,Mexico,Insulin Glargine,2023-08-14,225097,15398,11.7,0,312766.05,
BCH000633,Plant_C,Germany,Insulin Glargine,2023-10-15,64466,23887,12.4,3,488779.48,Process deviation
BCH000634,Plant_E,Brazil,Amoxicillin 500mg,2023-12-13,148241,6275,23.2,1,168632.54,
BCH000635,Plant_B,USA,Amoxicillin 500mg,2023-11-03,46954,3000,11.4,2,61622.07,
BCH000636,Plant_C,Germany,Paracetamol 500mg,2023-10-10,74948,6761,29.0,0,478488.78,Temperature deviation
BCH000637,Plant_A,Mexico,Amoxicillin 500mg,2023-08-28,177098,11519,11.1,0,251691.8,
BCH000638,Plant_F,France,Insulin Glargine,2023-08-01,23058,2875,21.8,3,150293.26,Contamination
BCH000639,Plant_B,USA,Amoxicillin 500mg,2023-10-18,147353,9256,25.8,4,192318.66,
BCH000640,Plant_B,USA,Losartan 50mg,2023-10-04,224513,16910,21.1,0,254477.05,Process deviation
BCH000641,Plant_C,Germany,Aspirin 100mg,2023-09-22,58736,5403,22.1,0,377954.43,Process deviation
BCH000642,Plant_E,Brazil,Insulin Glargine,2023-09-13,189030,31567,25.6,0,236071.0,Process deviation
BCH000643,Plant_D,India,Paracetamol 500mg,2023-07-20,23191,1199,9.2,2,27685.33,
BCH000644,Plant_F,France,Insulin Lispro,2023-12-14,72170,3192,10.0,0,464129.28,
BCH000645,Plant_C,Germany,Omeprazole 20mg,2023-11-13,115568,9010,12.5,0,893730.45,Contamination
BCH000646,Plant_F,France,Amoxicillin 500mg,2023-11-06,209865,28939,11.7,1,1307698.85,Temperature deviation
BCH000647,Plant_E,Brazil,Insulin Glargine,2023-08-07,119561,6875,24.2,0,170104.51,
BCH000648,Plant_C,Germany,Insulin Glargine,2023-09-07,137681,38274,24.4,0,866372.58,Process deviation
BCH000649,Plant_B,USA,Insulin Glargine,2023-09-29,123879,7419,15.7,0,155599.14,
BCH000650,Plant_E,Brazil,Omeprazole 20mg,2023-09-14,248306,18067,26.7,0,306938.49,Temperature deviation
BCH000651,Plant_D,India,Aspirin 100mg,2023-10-24,181659,32221,26.6,2,248842.86,Equipment failure
BCH000652,Plant_C,Germany,Losartan 50mg,2023-07-09,105002,13150,15.9,0,767614.83,Equipment failure
BCH000653,Plant_F,France,Paracetamol 500mg,2023-10-11,150490,9143,24.5,0,966029.44,
BCH000654,Plant_C,Germany,Insulin Lispro,2023-07-04,55046,9508,23.6,5,378377.74,Temperature deviation
BCH000655,Plant_B,USA,Aspirin 100mg,2023-09-20,72431,10032,29.5,0,79249.32,Contamination
BCH000656,Plant_F,France,Ibuprofen 400mg,2023-07-19,180548,22097,21.2,0,1312552.73,Equipment failure
BCH000657,Plant_A,Mexico,Omeprazole 20mg,2023-11-16,232504,36593,10.6,0,326217.77,Temperature deviation
BCH000658,Plant_C,Germany,Insulin Glargine,2023-11-27,48676,12565,15.5,0,365866.7,Temperature deviation
BCH000659,Plant_A,Mexico,Paracetamol 500mg,2023-10-23,74976,11954,11.6,0,92589.72,Process deviation
BCH000660,Plant_D,India,Ibuprofen 400mg,2023-11-27,236984,10839,15.1,0,259483.03,
BCH000661,Plant_E,Brazil,Losartan 50mg,2023-12-12,81725,8549,28.5,6,109423.91,Equipment failure
BCH000662,Plant_D,India,Amoxicillin 500mg,2023-11-18,167725,25617,21.2,1,215223.04,Temperature deviation
BCH000663,Plant_D,India,Insulin Lispro,2023-09-01,58412,4385,24.8,2,82485.77,Temperature deviation
BCH000664,Plant_A,Mexico,Paracetamol 500mg,2023-11-12,182453,3098,19.6,1,229219.88,
BCH000665,Plant_C,Germany,Ibuprofen 400mg,2023-10-30,165837,21290,17.6,0,997623.03,Contamination
BCH000666,Plant_F,France,Paracetamol 500mg,2023-07-08,163045,51425,28.3,0,1250407.1,Process deviation
BCH000667,Plant_C,Germany,Metformin 850mg,2023-09-27,167374,15047,28.3,0,1088906.89,Process deviation
BCH000668,Plant_A,Mexico,Insulin Lispro,2023-08-28,83928,2299,19.4,0,120024.27,
BCH000669,Plant_A,Mexico,Aspirin 100mg,2023-10-08,150741,15331,26.4,0,168561.26,Temperature deviation
BCH000670,Plant_F,France,Paracetamol 500mg,2023-10-21,177313,7446,10.6,0,1236718.36,
BCH000671,Plant_F,France,Metformin 850mg,2023-07-03,121223,4411,17.9,0,718591.63,
BCH000672,Plant_B,USA,Insulin Glargine,2023-11-10,73317,7394,10.2,0,88863.68,Equipment failure
BCH000673,Plant_B,USA,Ibuprofen 400mg,2023-08-15,91827,11160,18.0,0,120024.99,Process deviation
BCH000674,Plant_E,Brazil,Metformin 850mg,2023-12-17,71947,12279,18.7,5,79159.02,Process deviation
BCH000675,Plant_D,India,Losartan 50mg,2023-10-14,68388,8095,20.3,0,94836.2,Equipment failure
BCH000676,Plant_B,USA,Metformin 850mg,2023-09-10,137791,34595,28.5,0,182700.0,Process deviation
BCH000677,Plant_B,USA,Ibuprofen 400mg,2023-07-27,84102,8185,22.3,0,117468.76,Equipment failure
BCH000678,Plant_D,India,Omeprazole 20mg,2023-12-07,91344,3745,24.7,0,128537.23,
BCH000679,Plant_E,Brazil,Atorvastatin 20mg,2023-11-09,246289,28911,21.6,0,286011.53,Contamination
BCH000680,Plant_A,Mexico,Insulin Glargine,2023-07-03,41282,2219,10.9,8,47692.06,
BCH000681,Plant_B,USA,Ibuprofen 400mg,2023-07-12,119201,1226,17.8,0,130214.61,
BCH000682,Plant_A,Mexico,Insulin Lispro,2023-08-03,32012,4987,28.6,3,36113.71,Process deviation
BCH000683,Plant_D,India,Losartan 50mg,2023-09-28,182864,14602,15.3,6,215633.97,Temperature deviation
BCH000684,Plant_E,Brazil,Aspirin 100mg,2023-10-31,31878,2924,14.2,0,38872.04,Contamination
BCH000685,Plant_C,Germany,Paracetamol 500mg,2023-09-04,219734,17772,28.8,4,1362852.28,Process deviation
BCH000686,Plant_F,France,Aspirin 100mg,2023-09-26,198273,17703,24.3,1,1331783.55,Temperature deviation
BCH000687,Plant_A,Mexico,Omeprazole 20mg,2023-08-19,55419,2372,16.8,0,66931.02,
BCH000688,Plant_B,USA,Amoxicillin 500mg,2023-12-03,152461,7685,17.2,1,201142.73,
BCH000689,Plant_E,Brazil,Insulin Lispro,2023-09-02,204495,17935,8.8,2,269541.46,Process deviation
BCH000690,Plant_D,India,Paracetamol 500mg,2023-08-06,29268,84,20.8,5,39166.86,
BCH000691,Plant_A,Mexico,Metformin 850mg,2023-07-30,101258,10214,23.3,0,144597.86,Equipment failure
BCH000692,Plant_A,Mexico,Omeprazole 20mg,2023-09-12,30691,4734,27.3,1,37755.43,Process deviation
BCH000693,Plant_A,Mexico,Losartan 50mg,2023-09-10,77724,11494,14.4,7,98285.22,Temperature deviation
BCH000694,Plant_F,France,Atorvastatin 20mg,2023-12-11,141544,52804,25.2,0,910244.81,Equipment failure
BCH000695,Plant_E,Brazil,Amoxicillin 500mg,2023-07-04,189315,27531,29.7,6,227838.64,Temperature deviation
BCH000696,Plant_F,France,Insulin Lispro,2023-12-28,47903,3560,23.9,0,289264.87,Equipment failure
BCH000697,Plant_E,Brazil,Amoxicillin 500mg,2023-10-04,135853,8364,25.2,0,148046.95,
BCH000698,Plant_D,India,Losartan 50mg,2023-12-03,134753,3701,16.6,1,168672.22,
BCH000699,Plant_D,India,Metformin 850mg,2023-11-16,38383,3826,19.2,5,54747.25,Temperature deviation
BCH000700,Plant_E,Brazil,Ibuprofen 400mg,2023-07-26,199517,23751,30.0,0,244565.68,Contamination
BCH000701,Plant_A,Mexico,Ibuprofen 400mg,2023-11-14,219377,7991,13.7,0,277241.12,
BCH000702,Plant_C,Germany,Aspirin 100mg,2023-12-03,243588,51413,20.6,6,1584055.85,Contamination
BCH000703,Plant_E,Brazil,Amoxicillin 500mg,2023-12-26,149633,8231,24.1,0,198929.17,
BCH000704,Plant_C,Germany,Metformin 850mg,2023-10-22,167435,27617,29.5,0,1034725.81,Contamination
BCH000705,Plant_C,Germany,Paracetamol 500mg,2023-08-17,92917,1373,19.3,1,669484.8,
BCH000706,Plant_E,Brazil,Ibuprofen 400mg,2023-11-24,130291,13929,15.6,0,158749.9,Contamination
BCH000707,Plant_D,India,Atorvastatin 20mg,2023-12-19,178689,31322,25.8,1,214988.78,Process deviation
BCH000708,Plant_E,Brazil,Atorvastatin 20mg,2023-12-24,141217,26056,19.2,0,185472.59,Temperature deviation
BCH000709,Plant_B,USA,Amoxicillin 500mg,2023-08-19,188839,3366,27.1,0,242641.94,
BCH000710,Plant_F,France,Metformin 850mg,2023-07-18,42464,12597,27.1,0,281079.19,Temperature deviation
BCH000711,Plant_E,Brazil,Atorvastatin 20mg,2023-09-15,208252,42725,15.1,7,258157.11,Equipment failure
BCH000712,Plant_C,Germany,Insulin Lispro,2023-11-26,73572,6977,16.5,0,437468.25,Contamination
BCH000713,Plant_E,Brazil,Insulin Lispro,2023-08-16,50712,7188,29.4,0,60418.74,Process deviation
BCH000714,Plant_D,India,Insulin Lispro,2023-12-04,108524,673,23.8,0,143822.69,
BCH000715,Plant_E,Brazil,Omeprazole 20mg,2023-07-18,120114,2136,12.6,1,161703.38,
BCH000716,Plant_E,Brazil,Insulin Glargine,2023-07-27,175351,11818,12.4,6,193966.19,
BCH000717,Plant_B,USA,Insulin Lispro,2023-10-20,234694,13298,12.7,0,273641.62,
BCH000718,Plant_B,USA,Omeprazole 20mg,2023-09-11,185545,53724,29.0,0,265612.19,Temperature deviation
BCH000719,Plant_F,France,Amoxicillin 500mg,2023-07-07,195344,69948,26.6,3,1469715.46,Contamination
BCH000720,Plant_C,Germany,Amoxicillin 500mg,2023-07-01,152618,20300,17.0,2,895740.03,Equipment failure
BCH000721,Plant_F,France,Metformin 850mg,2023-10-22,78230,19313,17.8,3,502482.06,Equipment failure
BCH000722,Plant_C,Germany,Aspirin 100mg,2023-10-31,113916,25867,24.5,5,701142.29,Process deviation
BCH000723,Plant_B,USA,Aspirin 100mg,2023-12-24,160782,4788,20.5,1,225101.27,
BCH000724,Plant_B,USA,Paracetamol 500mg,2023-10-16,56710,884,12.0,0,67580.44,
BCH000725,Plant_D,India,Omeprazole 20mg,2023-12-09,195661,19963,27.1,0,276662.4,Process deviation
BCH000726,Plant_A,Mexico,Aspirin 100mg,2023-12-08,49137,1821,22.2,3,55083.94,
BCH000727,Plant_C,Germany,Insulin Glargine,2023-12-22,185033,15473,22.1,1,1094846.71,Contamination
BCH000728,Plant_A,Mexico,Insulin Glargine,2023-09-08,169365,34344,25.5,0,225084.67,Contamination
BCH000729,Plant_D,India,Aspirin 100mg,2023-07-11,231616,11610,27.1,0,304306.4,
BCH000730,Plant_B,USA,Ibuprofen 400mg,2023-07-01,228087,38577,11.0,0,267475.92,Equipment failure
BCH000731,Plant_F,France,Atorvastatin 20mg,2023-12-11,151261,25885,10.5,4,1094401.38,Contamination
BCH000732,Plant_C,Germany,Omeprazole 20mg,2023-09-23,160118,20242,14.1,8,1018979.0,Equipment failure
BCH000733,Plant_B,USA,Insulin Glargine,2023-11-04,185535,3573,26.1,7,204737.8,
BCH000734,Plant_E,Brazil,Paracetamol 500mg,2023-10-01,20183,2646,17.7,8,28422.8,Equipment failure
BCH000735,Plant_A,Mexico,Insulin Lispro,2023-08-12,46952,3750,17.4,0,51639.53,Contamination
BCH000736,Plant_A,Mexico,Losartan 50mg,2023-09-16,89372,4709,29.4,1,98647.02,
BCH000737,Plant_E,Brazil,Amoxicillin 500mg,2023-10-29,88868,16342,13.9,2,118862.37,Equipment failure
BCH000738,Plant_F,France,Metformin 850mg,2023-10-06,128352,16389,27.6,1,968532.25,Equipment failure
BCH000739,Plant_C,Germany,Paracetamol 500mg,2023-11-02,68333,8444,17.3,3,432348.18,Temperature deviation
BCH000740,Plant_E,Brazil,Atorvastatin 20mg,2023-09-03,227882,18090,28.0,0,254470.44,Process deviation
BCH000741,Plant_C,Germany,Amoxicillin 500mg,2023-08-03,171036,43230,24.6,1,1031028.75,Process deviation
BCH000742,Plant_B,USA,Aspirin 100mg,2023-07-19,241188,41981,26.5,0,311520.22,Process deviation
BCH000743,Plant_B,USA,Atorvastatin 20mg,2023-12-22,111852,5821,21.1,0,134877.99,
BCH000744,Plant_F,France,Insulin Glargine,2023-08-12,236453,19200,15.8,2,1478178.81,Contamination
BCH000745,Plant_D,India,Aspirin 100mg,2023-11-22,239148,47986,12.1,7,312376.3,Contamination
BCH000746,Plant_F,France,Losartan 50mg,2023-09-03,184186,16193,26.4,3,1330079.05,Process deviation
BCH000747,Plant_C,Germany,Paracetamol 500mg,2023-07-24,72997,21263,29.1,1,471751.58,Process deviation
BCH000748,Plant_C,Germany,Metformin 850mg,2023-09-25,59925,19479,18.9,0,378066.67,Contamination
BCH000749,Plant_B,USA,Atorvastatin 20mg,2023-07-27,103855,10847,11.2,1,146253.04,Equipment failure
BCH000750,Plant_A,Mexico,Insulin Lispro,2023-07-29,198199,13246,14.8,1,267913.1,
BCH000751,Plant_A,Mexico,Aspirin 100mg,2023-07-15,41463,2167,20.4,0,50072.27,
BCH000752,Plant_A,Mexico,Paracetamol 500mg,2023-07-25,184533,14601,28.0,0,242912.33,Temperature deviation
BCH000753,Plant_C,Germany,Aspirin 100mg,2023-07-22,39280,8899,12.1,2,252888.35,Temperature deviation
BCH000754,Plant_C,Germany,Insulin Glargine,2023-09-14,38889,9680,22.2,0,237383.31,Equipment failure
BCH000755,Plant_E,Brazil,Ibuprofen 400mg,2023-07-07,53005,1460,21.8,2,70271.99,
BCH000756,Plant_C,Germany,Atorvastatin 20mg,2023-07-28,91203,5803,29.8,1,681574.84,
BCH000757,Plant_F,France,Insulin Lispro,2023-09-02,123790,10714,13.4,8,889929.19,Contamination
BCH000758,Plant_D,India,Paracetamol 500mg,2023-09-13,93217,14314,17.5,0,121837.29,Equipment failure
BCH000759,Plant_C,Germany,Aspirin 100mg,2023-11-01,52982,5607,27.2,6,328002.21,Equipment failure
