batch_id,region,planned_delivery,actual_delivery,transport_days,delivery_status
BCH000662,Western Europe,2023-11-22,2023-11-24,5,Delayed
BCH000302,Eastern Europe,2023-10-14,2023-10-15,6,On-time
BCH000582,South Asia,2023-07-16,2023-07-18,8,Delayed
BCH000694,East Asia,2023-12-18,2023-12-19,8,On-time
BCH000162,Central America,2023-11-12,2023-11-12,3,On-time
BCH000003,Central America,2023-08-27,2023-08-30,3,Delayed
BCH000584,Eastern Europe,2023-11-07,2023-11-08,6,On-time
BCH000485,North America,2023-10-29,2023-11-05,3,Delayed
BCH000734,Central America,2023-10-04,2023-10-12,3,Delayed
BCH000459,Central America,2023-12-21,2023-12-25,3,Delayed
BCH000561,Central America,2023-08-20,2023-08-20,3,On-time
BCH000407,East Asia,2023-08-20,2023-08-20,7,On-time
BCH000552,South Asia,2023-07-15,2023-07-16,7,On-time
BCH000747,South Asia,2023-07-30,2023-07-31,6,On-time
BCH000516,East Asia,2023-11-23,2023-11-28,7,Delayed
BCH000073,Eastern Europe,2023-10-03,2023-10-07,8,Delayed
BCH000609,Eastern Europe,2024-01-02,2024-01-03,5,On-time
BCH000554,East Asia,2023-11-30,2023-12-09,11,Delayed
BCH000427,North America,2023-11-21,2023-11-24,2,Delayed
BCH000309,South Asia,2023-11-16,2023-11-20,6,Delayed
BCH000374,Central America,2023-11-17,2023-11-17,3,On-time
BCH000036,Central America,2023-12-05,2023-12-10,3,Delayed
BCH000024,North America,2023-07-04,2023-07-04,2,On-time
BCH000592,South America,2023-10-01,2023-10-01,3,On-time
BCH000637,South Asia,2023-09-03,2023-09-03,6,On-time
BCH000149,Western Europe,2023-08-15,2023-08-18,4,Delayed
BCH000100,Central America,2023-12-26,2023-12-30,3,Delayed
BCH000021,Eastern Europe,2023-10-05,2023-10-06,6,On-time
BCH000751,South Asia,2023-07-21,2023-07-22,7,On-time
BCH000172,South Asia,2023-11-17,2023-11-19,6,Delayed
BCH000364,East Asia,2023-07-29,2023-07-29,7,On-time
BCH000587,Eastern Europe,2023-08-03,2023-08-04,6,On-time
BCH000286,Eastern Europe,2023-10-31,2023-11-03,5,Delayed
BCH000220,North America,2023-12-13,2023-12-13,2,On-time
BCH000316,South America,2023-08-02,2023-08-07,5,Delayed
BCH000510,East Asia,2023-07-21,2023-07-25,7,Delayed
BCH000297,South America,2023-08-20,2023-08-24,7,Delayed
BCH000443,South Asia,2023-10-02,2023-10-02,6,On-time
BCH000372,North America,2023-08-06,2023-08-12,3,Delayed
BCH000104,South America,2023-12-03,2023-12-04,4,On-time
BCH000046,Central America,2023-07-13,2023-07-16,6,Delayed
BCH000352,South Asia,2023-09-06,2023-09-06,6,On-time
BCH000489,South America,2023-07-04,2023-07-07,3,Delayed
BCH000095,East Asia,2023-08-06,2023-08-06,7,On-time
BCH000791,East Asia,2023-09-18,2023-09-18,7,On-time
BCH000388,North America,2023-11-18,2023-11-19,2,On-time
BCH000636,East Asia,2023-10-17,2023-10-19,9,Delayed
BCH000783,South America,2023-11-13,2023-11-13,3,On-time
BCH000048,South America,2023-09-23,2023-09-23,3,On-time
BCH000614,Western Europe,2023-12-07,2023-12-07,4,On-time
BCH000010,Eastern Europe,2023-08-23,2023-08-23,5,On-time
BCH000118,Eastern Europe,2023-11-06,2023-11-12,8,Delayed
BCH000031,Eastern Europe,2023-12-17,2023-12-23,5,Delayed
BCH000366,Central America,2023-10-12,2023-10-12,3,On-time
BCH000287,South America,2023-09-24,2023-09-24,3,On-time
BCH000139,East Asia,2023-07-10,2023-07-10,7,On-time
BCH000580,South Asia,2023-11-27,2023-11-29,6,Delayed
BCH000161,South America,2023-07-21,2023-07-24,3,Delayed
BCH000703,South America,2023-12-29,2023-12-29,3,On-time
BCH000599,North America,2023-09-24,2023-09-27,3,Delayed
BCH000039,East Asia,2023-12-12,2023-12-19,7,Delayed
BCH000669,South America,2023-10-11,2023-10-12,4,On-time
BCH000259,South Asia,2024-01-01,2024-01-04,6,Delayed
BCH000569,North America,2023-07-28,2023-07-30,3,Delayed
BCH000547,East Asia,2023-07-24,2023-08-01,7,Delayed
BCH000551,North America,2023-12-06,2023-12-07,3,On-time
BCH000226,Central America,2023-07-31,2023-08-01,4,On-time
BCH000533,North America,2023-07-18,2023-07-19,2,On-time
BCH000190,North America,2023-07-24,2023-07-27,2,Delayed
BCH000553,Central America,2023-10-20,2023-10-23,3,Delayed
BCH000345,Eastern Europe,2023-12-05,2023-12-11,5,Delayed
BCH000341,Western Europe,2023-10-11,2023-10-15,4,Delayed
BCH000205,Central America,2023-12-02,2023-12-03,4,On-time
BCH000616,East Asia,2023-11-17,2023-11-17,7,On-time
BCH000656,Western Europe,2023-07-23,2023-07-24,5,On-time
BCH000204,South Asia,2023-08-25,2023-08-25,6,On-time
BCH000777,South Asia,2023-10-21,2023-10-21,6,On-time
BCH000149,Eastern Europe,2023-08-16,2023-08-19,5,Delayed
BCH000121,South America,2023-12-07,2023-12-09,4,Delayed
BCH000414,East Asia,2023-11-07,2023-11-07,7,On-time
BCH000555,South America,2023-10-17,2023-10-17,3,On-time
BCH000305,Western Europe,2023-12-31,2023-12-31,4,On-time
BCH000534,Western Europe,2023-12-25,2023-12-27,4,Delayed
BCH000355,Eastern Europe,2023-10-21,2023-10-21,5,On-time
BCH000622,North America,2023-11-12,2023-11-14,4,Delayed
BCH000587,East Asia,2023-08-05,2023-08-05,7,On-time
BCH000077,North America,2023-09-30,2023-09-30,2,On-time
BCH000420,North America,2023-09-29,2023-09-29,2,On-time
BCH000296,North America,2023-08-30,2023-09-02,4,Delayed
BCH000001,South Asia,2023-12-26,2024-01-02,6,Delayed
BCH000765,Western Europe,2023-07-26,2023-07-28,6,Delayed
BCH000794,Western Europe,2023-10-31,2023-10-31,4,On-time
BCH000418,Western Europe,2023-12-28,2023-12-30,5,Delayed
BCH000710,South America,2023-07-21,2023-07-21,3,On-time
BCH000060,South Asia,2023-08-12,2023-08-12,6,On-time
BCH000153,South Asia,2023-07-11,2023-07-18,6,Delayed
BCH000026,Eastern Europe,2023-11-13,2023-11-15,6,Delayed
BCH000720,North America,2023-07-03,2023-07-09,6,Delayed
BCH000589,North America,2023-08-31,2023-09-03,4,Delayed
BCH000379,Central America,2023-12-29,2023-12-29,3,On-time
BCH000321,North America,2023-07-16,2023-07-16,2,On-time
BCH000340,North America,2023-08-13,2023-08-13,2,On-time
BCH000788,South America,2023-12-01,2023-12-03,3,Delayed
BCH000279,East Asia,2023-12-11,2023-12-11,7,On-time
BCH000068,South America,2023-11-25,2023-11-30,5,Delayed
BCH000260,East Asia,2023-12-16,2023-12-17,8,On-time
BCH000684,South America,2023-11-03,2023-11-04,4,On-time
BCH000420,East Asia,2023-10-04,2023-10-04,7,On-time
BCH000265,Western Europe,2023-11-10,2023-11-14,7,Delayed
BCH000590,North America,2023-08-21,2023-08-22,2,On-time
